[SUBPROGRAM-NAME] MDMON530

[ENTRY-POINT]  PGMON540
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON540

[ENTRY-POINT]  PGMON543
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON543

[ENTRY-POINT]  PGMON544
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON544

[ENTRY-POINT]  PGMON545
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON545

[ENTRY-POINT]  PGMON570
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON570

[ENTRY-POINT]  PGMON571
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON571

[ENTRY-POINT]  PGMON572
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON572

[ENTRY-POINT]  PGMON573
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON573

[ENTRY-POINT]  PGMON574
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON574

[ENTRY-POINT]  PGMON580
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON580

[ENTRY-POINT]  PGMON581
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON581

[ENTRY-POINT]  PGMON582
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON582

[ENTRY-POINT]  PGMON583
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON583

[ENTRY-POINT]  PGMON584
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON584

[ENTRY-POINT]  PGMON590
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON590

[ENTRY-POINT]  PGMON593
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON593

[ENTRY-POINT]  PGMON594
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON594

[ENTRY-POINT]  PGMON595
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON595

[ENTRY-POINT]  PGMON597
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON597

[ENTRY-POINT]  PGMON598
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON598

[ENTRY-POINT]  PGMON600
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON600

[ENTRY-POINT]  PGMON610
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON610

[ENTRY-POINT]  PGMON620
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON620

[ENTRY-POINT]  PGMON621
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON621

[ENTRY-POINT]  PGMON622
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON622

[ENTRY-POINT]  PGMON623
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON623

[ENTRY-POINT]  PGMON624
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON624

[ENTRY-POINT]  PGMON630
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON630

[ENTRY-POINT]  PGMON640
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON640

[ENTRY-POINT]  PGMON645
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON645

[ENTRY-POINT]  PGMON651
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON651

[ENTRY-POINT]  PGMON652
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON652

[ENTRY-POINT]  PGMON653
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON653

[ENTRY-POINT]  PGMON660
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON660

[ENTRY-POINT]  PGMON670
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON670

[ENTRY-POINT]  PGMON680
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON680

[ENTRY-POINT]  PGMON690
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON690

[ENTRY-POINT]  PGMON695
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON695

[ENTRY-POINT]  PGMON700
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON700

[ENTRY-POINT]  PGMON710
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON710

[ENTRY-POINT]  PGMON720
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON720

[ENTRY-POINT]  PGMON721
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON721

[ENTRY-POINT]  PGMON722
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON722

[ENTRY-POINT]  PGMON723
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON723

[ENTRY-POINT]  PGMON724
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON724

[ENTRY-POINT]  PGMON725
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON725

[ENTRY-POINT]  PGMON730
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON730

[ENTRY-POINT]  PGMON731
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON731

[ENTRY-POINT]  PGMON740
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON740

[ENTRY-POINT]  PGMON750
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON750

[ENTRY-POINT]  PGMON801
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON801

[ENTRY-POINT]  PGMON810
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON810

[ENTRY-POINT]  PGMON820
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON820

[ENTRY-POINT]  PGMON830
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON830

[ENTRY-POINT]  PGMON831
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON831

[ENTRY-POINT]  PGMON832
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON832

[ENTRY-POINT]  PGMON833
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON833

[ENTRY-POINT]  PGMON834
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON834

[ENTRY-POINT]  PGMON835
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON835

[ENTRY-POINT]  PGMON836
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON836

[ENTRY-POINT]  PGMON837
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON837

[ENTRY-POINT]  PGMON838
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON838

[ENTRY-POINT]  PGMON839
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON839

[ENTRY-POINT]  PGMON840
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON840

[ENTRY-POINT]  PGMON841
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON841

[ENTRY-POINT]  PGMON850
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON850

[ENTRY-POINT]  PGMON851
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON851

[ENTRY-POINT]  PGMON852
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON852

[ENTRY-POINT]  PGMON853
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON853

[ENTRY-POINT]  PGMON860
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON860

[ENTRY-POINT]  PGMON861
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON861

[ENTRY-POINT]  PGMON862
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON862

[ENTRY-POINT]  PGMON863
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON863

[ENTRY-POINT]  PGMON864
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON864

[ENTRY-POINT]  PGMON865
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON865

[ENTRY-POINT]  PGMON866
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON866

[ENTRY-POINT]  PGMON867
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON867

[ENTRY-POINT]  PGMON868
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON868

[ENTRY-POINT]  PGMON869
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON869

[ENTRY-POINT]  PGMON870
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON870

[ENTRY-POINT]  PGMON871
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON871

[ENTRY-POINT]  PGMON872
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON872

[ENTRY-POINT]  PGMON873
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON873

[ENTRY-POINT]  PGMON874
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON874

[ENTRY-POINT]  PGMON875
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON875

[ENTRY-POINT]  PGMON876
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON876

[ENTRY-POINT]  PGMON877
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON877

[ENTRY-POINT]  PGMON878
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON878

[ENTRY-POINT]  PGMON879
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON879

[ENTRY-POINT]  PGMON880
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON880

[ENTRY-POINT]  PGMON881
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON881

[ENTRY-POINT]  PGMON882
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON882

[ENTRY-POINT]  PGMON884
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON884

[ENTRY-POINT]  PGMON885
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON885

[ENTRY-POINT]  PGMON886
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON886

[ENTRY-POINT]  PGMON887
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON887

[ENTRY-POINT]  PGMON890
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON890

[ENTRY-POINT]  PGMON891
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON891

[ENTRY-POINT]  PGMON901
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON901

[ENTRY-POINT]  PGMON902
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON902

[ENTRY-POINT]  PGMON951
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON951

[ENTRY-POINT]  PGMON960
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON960

[ENTRY-POINT]  PGMON961
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON961

[ENTRY-POINT]  PGMON962
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON962

[ENTRY-POINT]  PGMON970
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON970

[ENTRY-POINT]  PGMON971
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON971

[ENTRY-POINT]  PGMON980
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON980

[ENTRY-POINT]  PGMON981
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON981

[ENTRY-POINT]  PGMON982
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON982

[ENTRY-POINT]  PGMON983
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON983

[ENTRY-POINT]  PGMON984
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON984

[ENTRY-POINT]  PGMON985
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON985

[ENTRY-POINT]  PGMON986
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON986

[ENTRY-POINT]  PGMON987
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON987

[ENTRY-POINT]  PGMON988
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON988

[ENTRY-POINT]  PGMON989
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON989

[ENTRY-POINT]  PGMON990
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON990

[ENTRY-POINT]  PGMON991
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON991

[ENTRY-POINT]  PGMON992
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON992

[ENTRY-POINT]  PGMON993
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON993

[ENTRY-POINT]  PGMON994
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON994

[ENTRY-POINT]  PGMON995
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON995

[ENTRY-POINT]  PGMON996
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON996

[ENTRY-POINT]  PGMON997
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON997

[ENTRY-POINT]  PGMON999
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDMON999

[ENTRY-POINT]  PGNCC001
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC001

[ENTRY-POINT]  PGNCC002
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC002

[ENTRY-POINT]  PGNCC008
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC008

[ENTRY-POINT]  PGNCC012
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC012

[ENTRY-POINT]  PGNCC013
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC013

[ENTRY-POINT]  PGNCC014
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC014

[ENTRY-POINT]  PGNCC016
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC016

[ENTRY-POINT]  PGNCC017
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC017

[ENTRY-POINT]  PGNCC018
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC018

[ENTRY-POINT]  PGNCC020
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC020

[ENTRY-POINT]  PGNCC040
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC040

[ENTRY-POINT]  PGNCC050
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC050

[ENTRY-POINT]  PGNCC060
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC060

[ENTRY-POINT]  PGNCC070
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC070

[ENTRY-POINT]  PGNCC071
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC071

[ENTRY-POINT]  PGNCC072
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC072

[ENTRY-POINT]  PGNCC073
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC073

[ENTRY-POINT]  PGNCC074
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC074

[ENTRY-POINT]  PGNCC075
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC075

[ENTRY-POINT]  PGNCC076
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC076

[ENTRY-POINT]  PGNCC078
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC078

[ENTRY-POINT]  PGNCC079
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC079

[ENTRY-POINT]  PGNCC080
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDNCC080

[ENTRY-POINT]  PGORS001
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS001

[ENTRY-POINT]  PGORS002
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS003

[ENTRY-POINT]  PGORS016
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS016

[ENTRY-POINT]  PGORS011
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS020

[ENTRY-POINT]  PGORS003
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS023

[ENTRY-POINT]  PGORS009
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS024

[ENTRY-POINT]  PGORS005
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS026

[ENTRY-POINT]  PGORS003
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS023

[ENTRY-POINT]  PGORS010
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS036

[ENTRY-POINT]  PGORS037
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS037

[ENTRY-POINT]  PGBIN509
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDBIN509

[ENTRY-POINT]  PGORS045
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS045

[ENTRY-POINT]  PGORS004
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS046

[ENTRY-POINT]  PGORS004
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS046

[ENTRY-POINT]  PGORS006
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS049

[ENTRY-POINT]  PGORS007
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS051

[ENTRY-POINT]  PGORS020
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS054

[ENTRY-POINT]  PGORS008
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS060

[ENTRY-POINT]  PGORS061
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS061

[ENTRY-POINT]  PGORS021
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS070

[ENTRY-POINT]  PGORS023
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS072

[ENTRY-POINT]  PGORS024
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS074

[ENTRY-POINT]  PGORS024
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS074

[ENTRY-POINT]  PGORS025
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS088

[ENTRY-POINT]  PGORS022
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS089

[ENTRY-POINT]  PGORS026
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS091

[ENTRY-POINT]  PGORS027
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS092

[ENTRY-POINT]  PGORS028
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS093

[ENTRY-POINT]  PGORS029
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS094

[ENTRY-POINT]  PGORS117
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS117

[ENTRY-POINT]  PGORS119
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS119

[ENTRY-POINT]  PGORS035
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS120

[ENTRY-POINT]  PGORS036
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS121

[ENTRY-POINT]  PGORS122
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS122

[ENTRY-POINT]  PGORS123
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS123

[ENTRY-POINT]  PGORS040
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS126

[ENTRY-POINT]  PGORS137
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS137

[ENTRY-POINT]  PGORS138
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS138

[ENTRY-POINT]  PGORS015
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS141

[ENTRY-POINT]  PGORS170
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS170

[ENTRY-POINT]  PGORS175
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS175

[ENTRY-POINT]  PGORS200
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS200

[ENTRY-POINT]  PGORS210
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS210

[ENTRY-POINT]  PGORS212
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS212

[ENTRY-POINT]  PGORS213
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS213

[ENTRY-POINT]  PGORS216
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS216

[ENTRY-POINT]  PGORS218
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS218

[ENTRY-POINT]  PGORS219
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS219

[ENTRY-POINT]  PGORS220
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS220

[ENTRY-POINT]  PGORS221
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS221

[ENTRY-POINT]  PGORS222
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS222

[ENTRY-POINT]  PGORS223
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS223

[ENTRY-POINT]  PGORS224
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS224

[ENTRY-POINT]  PGORS225
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS225

[ENTRY-POINT]  PGORS226
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS226

[ENTRY-POINT]  PGORS227
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS227

[ENTRY-POINT]  PGORS228
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS228

[ENTRY-POINT]  PGORS229
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS229

[ENTRY-POINT]  PGORS230
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS230

[ENTRY-POINT]  PGORS231
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS231

[ENTRY-POINT]  PGORS250
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS250

[ENTRY-POINT]  PGORS251
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS251

[ENTRY-POINT]  PGORS252
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS252

[ENTRY-POINT]  PGORS260
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS260

[ENTRY-POINT]  PGORS261
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS261

[ENTRY-POINT]  PGORS262
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS262

[ENTRY-POINT]  PGORS266
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS266

[ENTRY-POINT]  PGORS270
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS270

[ENTRY-POINT]  PGORS302
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS302

[ENTRY-POINT]  PGORS303
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS303

[ENTRY-POINT]  PGORS304
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS304

[ENTRY-POINT]  PGORS305
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS305

[ENTRY-POINT]  PGORS306
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS306

[ENTRY-POINT]  PGORS307
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS307

[ENTRY-POINT]  PGORS308
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS308

[ENTRY-POINT]  PGORS309
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS309

[ENTRY-POINT]  PGORS310
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS310

[ENTRY-POINT]  PGORS315
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS315

[ENTRY-POINT]  PGORS316
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS316

[ENTRY-POINT]  PGORS317
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS317

[ENTRY-POINT]  PGORS320
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS320

[ENTRY-POINT]  PGORS350
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS350

[ENTRY-POINT]  PGORS360
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS360

[ENTRY-POINT]  PGORS361
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS361

[ENTRY-POINT]  PGORS362
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS362

[ENTRY-POINT]  PGORS363
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS363

[ENTRY-POINT]  PGORS364
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS364

[ENTRY-POINT]  PGORS365
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS365

[ENTRY-POINT]  PGORS366
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS366

[ENTRY-POINT]  PGORS367
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS367

[ENTRY-POINT]  PGORS368
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS368

[ENTRY-POINT]  PGORS400
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS400

[ENTRY-POINT]  PGORS420
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS420

[ENTRY-POINT]  PGORS425
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS425

[ENTRY-POINT]  PGORS440
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS440

[ENTRY-POINT]  PGORS480
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS480

[ENTRY-POINT]  PGORS481
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS481

[ENTRY-POINT]  PGORS485
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS485

[ENTRY-POINT]  PGORS486
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS486

[ENTRY-POINT]  PGORS487
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS487

[ENTRY-POINT]  PGORS488
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS488

[ENTRY-POINT]  PGORS489
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS489

[ENTRY-POINT]  PGORS490
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS490

[ENTRY-POINT]  PGORS491
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS491

[ENTRY-POINT]  PGORS500
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] MDORS500

